Система автоматизации,AS,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
Абонент,ГПА-33
Ретросистема,Текущий
Дата,2022-07-24 00:00:00
Время,22:50:49
Длительность архива (сек),3000.00
Время предыстории (сек),3000.00

Дата,Время,Статус,Сообщение,Тип,Флаги
2022-07-24 00:00:00,22:02:30.471,Снялось,Взведена защита: Повышенная вибрация  двигателя,Прочие сообщения
2022-07-24 00:00:00,22:02:30.476,Пришло,Блокировка АО (по вибрации) при контроле системы,Предупреждение
2022-07-24 00:00:00,22:02:30.484,Пришло,Контроль системы,Режимное сообщение
2022-07-24 00:00:00,22:02:30.490,Пришло,Контроль САУ,Фаза технологического процесса
2022-07-24 00:00:00,22:02:30.870,Пришло,Отказ виброаппаратуры ИВ-Д-ПФ-5МТ.1,Предупреждение
2022-07-24 00:00:00,22:02:31.042,Пришло,Контроль ИВ-Д-ПФ-5МТ.1,Выход
2022-07-24 00:00:00,22:02:31.837,Пришло,Повышенная вибрация корпуса двигателя,Вход
2022-07-24 00:00:00,22:02:32.636,Пришло,Опасная вибрация корпуса двигателя,Вход
2022-07-24 00:00:00,22:02:32.746,Заквитировано,Отказ виброаппаратуры ИВ-Д-ПФ-5МТ.1,Предупреждение
2022-07-24 00:00:00,22:02:32.746,Заквитировано,Блокировка АО (по вибрации) при контроле системы,Предупреждение
2022-07-24 00:00:00,22:02:32.870,Снялось,Отказ виброаппаратуры ИВ-Д-ПФ-5МТ.1,Предупреждение
2022-07-24 00:00:00,22:02:37.438,Снялось,Контроль ИВ-Д-ПФ-5МТ.1,Выход
2022-07-24 00:00:00,22:02:39.036,Снялось,Опасная вибрация корпуса двигателя,Вход
2022-07-24 00:00:00,22:02:40.234,Снялось,Повышенная вибрация корпуса двигателя,Вход
2022-07-24 00:00:00,22:02:43.866,Пришло,Взведена защита: Повышенная вибрация  двигателя,Прочие сообщения
2022-07-24 00:00:00,22:02:43.871,Снялось,Блокировка АО (по вибрации) при контроле системы,Предупреждение
2022-07-24 00:00:00,22:02:43.879,Снялось,Контроль системы,Режимное сообщение
2022-07-24 00:00:00,22:02:43.880,Снялось,Контроль САУ,Фаза технологического процесса
2022-07-24 00:00:00,22:04:22.048,Снялось,Включить ЭНБГ,Выход
2022-07-24 00:00:00,22:04:22.446,Снялось,ЭНБГ включен,Вход
2022-07-24 00:00:00,22:06:16.646,Пришло,Включить ЭНБГ,Выход
2022-07-24 00:00:00,22:06:17.047,Пришло,ЭНБГ включен,Вход
2022-07-24 00:00:00,22:14:08.080,Снялось,Включить ЭНБГ,Выход
2022-07-24 00:00:00,22:14:08.477,Снялось,ЭНБГ включен,Вход
2022-07-24 00:00:00,22:16:02.273,Пришло,Включить ЭНБГ,Выход
2022-07-24 00:00:00,22:16:02.670,Пришло,ЭНБГ включен,Вход
2022-07-24 00:00:00,22:17:00.726,Изменен,"PULT1_3ST. МВ_Кожевников: 8800.0 -> 6650.0 : 'Задание на частоту вращения, об/мин'",Изменение настроек
2022-07-24 00:00:00,22:17:37.739,Изменен,"PULT1_3ST. МВ_Кожевников: 6650.0 -> 8650.0 : 'Задание на частоту вращения, об/мин'",Изменение настроек
2022-07-24 00:00:00,22:20:44.525,Снялось,Контур ограничения Тст,Фаза технологического процесса
2022-07-24 00:00:00,22:20:44.919,Снялось,Верхнее ограничение по Т газа за турбиной СТ,Предупреждение
2022-07-24 00:00:00,22:21:09.136,Пришло,Огр. по скорости падения помпажного запаса,Предупреждение
2022-07-24 00:00:00,22:21:09.136,Пришло,Огр. по мин. помпажному запасу,Предупреждение
2022-07-24 00:00:00,22:21:09.136,Пришло,Предпомпажное состояние,Предупреждение
2022-07-24 00:00:00,22:21:09.136,Пришло,Снижение ПЗ ниже линии регулирования,Предупреждение
2022-07-24 00:00:00,22:21:09.929,Снялось,Предпомпажное состояние,Предупреждение
2022-07-24 00:00:00,22:21:10.087,Снялось,Кран  № 6р (АПК) закрыт,Вход
