Система автоматизации
Абонент,ГПА-31
Ретросистема,Текущий
Дата,2023-04-01 00:00:00
Время,20:30:02
Длительность архива (сек),5400.00
Время предыстории (сек),5400.00

Дата,Время,Статус,Сообщение,Тип,Флаги
2023-04-01 00:00:00,19:36:58.608,Автоквитирование,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:36:58.609,Пришло,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:00.215,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:00.216,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:00.416,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:01.815,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:01.816,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:06.609,Снялось,Обрыв цепи аналогового датчика,Обобщенное сообщение САУ снялось
2023-04-01 00:00:00,19:37:07.608,Автоквитирование,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:07.609,Пришло,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:09.208,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:11.207,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:11.208,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:15.609,Снялось,Обрыв цепи аналогового датчика,Обобщенное сообщение САУ снялось
2023-04-01 00:00:00,19:37:17.608,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:18.207,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:18.208,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:18.808,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:20.608,Автоквитирование,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:20.609,Пришло,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:21.609,Снялось,Обрыв цепи аналогового датчика,Обобщенное сообщение САУ снялось
2023-04-01 00:00:00,19:37:24.016,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:24.017,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:24.418,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:30.608,Автоквитирование,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:30.609,Пришло,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:32.609,Снялось,Обрыв цепи аналогового датчика,Обобщенное сообщение САУ снялось
2023-04-01 00:00:00,19:37:33.621,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:33.622,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:35.622,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:46.608,Автоквитирование,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:46.609,Пришло,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:49.422,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:49.423,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:51.609,Снялось,Обрыв цепи аналогового датчика,Обобщенное сообщение САУ снялось
2023-04-01 00:00:00,19:37:52.608,Автоквитирование,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:52.609,Пришло,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:54.609,Снялось,Обрыв цепи аналогового датчика,Обобщенное сообщение САУ снялось
2023-04-01 00:00:00,19:37:54.622,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:55.608,Автоквитирование,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:55.609,Пришло,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:37:55.621,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:55.622,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:56.609,Снялось,Обрыв цепи аналогового датчика,Обобщенное сообщение САУ снялось
2023-04-01 00:00:00,19:37:57.823,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:58.621,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:37:58.622,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:38:00.224,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:38:02.608,Автоквитирование,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:38:02.609,Пришло,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:38:04.609,Снялось,Обрыв цепи аналогового датчика,Обобщенное сообщение САУ снялось
2023-04-01 00:00:00,19:38:05.420,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:38:05.421,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:38:08.223,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:38:09.608,Автоквитирование,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:38:09.609,Пришло,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:38:13.220,Автоквитирование,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:38:13.221,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:38:17.810,Снялось,Включить ЭНБГ,Выход
2023-04-01 00:00:00,19:38:18.209,Снялось,ЭНБГ включен,Вход
2023-04-01 00:00:00,19:38:23.500,Заквитировано,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:38:27.373,Заквитировано,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:40:00.609,Снялось,Обрыв цепи аналогового датчика,Обобщенное сообщение САУ снялось
2023-04-01 00:00:00,19:40:03.620,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:40:09.625,Пришло,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:40:13.223,Пришло,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:40:38.022,Пришло,Включить ЭНБГ,Выход
2023-04-01 00:00:00,19:40:38.220,Пришло,ЭНБГ включен,Вход
2023-04-01 00:00:00,19:40:42.656,Заквитировано,Обрыв цепи аналогового датчика,Предупредительное обобщенное сообщение контроля САУ
2023-04-01 00:00:00,19:40:46.486,Заквитировано,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:43:53.426,Снялось,Включить ЭНБГ,Выход
2023-04-01 00:00:00,19:43:53.824,Снялось,ЭНБГ включен,Вход
2023-04-01 00:00:00,19:43:56.530,Пришло,PULT1_2ST. СВ_Лисовой: Команда 'M_K',Команды оператора
2023-04-01 00:00:00,19:44:00.843,Пришло,Переход М-К,Сообщение об изменении режима работы агрегата
2023-04-01 00:00:00,19:44:00.843,Снялось, Магистраль,Сообщение об изменении режима работы агрегата
2023-04-01 00:00:00,19:44:00.850,Нажата кнопка, M_K,Кнопка
2023-04-01 00:00:00,19:44:01.062,Пришло,Переход М-К,Режимное сообщение
2023-04-01 00:00:00,19:44:02.218,Снялось,Кран  № 6р (АПК) закрыт,Вход
2023-04-01 00:00:00,19:44:10.423,Пришло,Кран  № 6р (АПК) открыт,Вход
2023-04-01 00:00:00,19:44:10.625,Снялось,Обрыв цепи аналогового датчика,Обобщенное сообщение САУ снялось
2023-04-01 00:00:00,19:44:10.626,Пришло,Кран №2 закрыть,Выход
2023-04-01 00:00:00,19:44:10.859,Снялось,Взведена защита: Самопроизвольное закрытие крана 2,Прочие сообщения
2023-04-01 00:00:00,19:44:12.023,Снялось,Кран № 2 открыт,Вход
2023-04-01 00:00:00,19:44:13.436,Снялось,Обрыв ан.датч.: DP м/у атм. и стат. Pв на вх. в КГГ,Обрыв цепи аналогового датчика
2023-04-01 00:00:00,19:44:16.822,Пришло,Кран № 2 закрыт,Вход
2023-04-01 00:00:00,19:44:17.276,Снялось,Переход М-К,Режимное сообщение
2023-04-01 00:00:00,19:44:17.647,Снялось,Переход М-К,Сообщение об изменении режима работы агрегата
2023-04-01 00:00:00,19:44:17.647,Пришло, Кольцо,Сообщение об изменении режима работы агрегата
2023-04-01 00:00:00,19:44:19.826,Снялось,Кран №2 закрыть,Выход
2023-04-01 00:00:00,19:44:23.456,Снялось,Опасный осевой сдвиг ротора Км,Предупреждение
2023-04-01 00:00:00,19:44:46.169,Изменен,"PULT2_2ST. СВ_Лисовой: 7850.0 -> 7500.0 : 'Задание на частоту вращения, об/мин'",Изменение настроек
2023-04-01 00:00:00,19:46:14.228,Пришло,Включить ЭНБГ,Выход
2023-04-01 00:00:00,19:46:14.627,Пришло,ЭНБГ включен,Вход
2023-04-01 00:00:00,19:49:28.842,Снялось,Включить ЭНБГ,Выход
2023-04-01 00:00:00,19:49:29.236,Снялось,ЭНБГ включен,Вход
2023-04-01 00:00:00,19:50:11.001,Пришло,PULT1_2ST. СВ_Лисовой: Команда 'НОсс',Команды оператора
2023-04-01 00:00:00,19:50:15.265,Пришло, НОсс,Сообщение об изменении режима работы агрегата
2023-04-01 00:00:00,19:50:15.265,Снялось, Кольцо,Сообщение об изменении режима работы агрегата
2023-04-01 00:00:00,19:50:15.272,Нажата кнопка, НОсс,Кнопка
2023-04-01 00:00:00,19:50:15.292,Пришло,Запись ретро останова,Фаза технологического процесса
2023-04-01 00:00:00,19:50:15.443,Пришло,Кран №15 закрыть,Выход
2023-04-01 00:00:00,19:50:15.443,Пришло,Открыть ЗсМОД1,Выход
2023-04-01 00:00:00,19:50:15.443,Пришло,Кран №16 открыть,Выход
2023-04-01 00:00:00,19:50:15.444,Пришло,Открыть ЗсМОД2,Выход
2023-04-01 00:00:00,19:50:15.473,Пришло,Нет режимов работы,Прочие сообщения
2023-04-01 00:00:00,19:50:15.473,Снялось,Пуск работа,Прочие сообщения
2023-04-01 00:00:00,19:50:15.485,Пришло,Переход М-К,Режимное сообщение
2023-04-01 00:00:00,19:50:15.876,Пришло,Нет U на электропр. особой группы от ввода 4 (ИБП),Предупреждение
2023-04-01 00:00:00,19:50:16.085,Снялось,Переход М-К,Режимное сообщение
2023-04-01 00:00:00,19:50:16.283,Снялось,Контур стабилизации СТ,Фаза технологического процесса
2023-04-01 00:00:00,19:50:16.283,Пришло,Контур n с точкой на запуске,Фаза технологического процесса
2023-04-01 00:00:00,19:50:29.283,Снялось,Контур n с точкой на запуске,Фаза технологического процесса
2023-04-01 00:00:00,19:50:29.875,Снялось,Взведена защита: Повышенный часовой расход масла двигателя,Прочие сообщения
2023-04-01 00:00:00,19:50:44.842,Снялось,Открыть ЗсМОД1,Выход
2023-04-01 00:00:00,19:50:44.842,Снялось,Открыть ЗсМОД2,Выход
2023-04-01 00:00:00,19:50:49.282,Пришло,Контур ограничения ГГ на минимальном режиме,Фаза технологического процесса
2023-04-01 00:00:00,19:50:49.485,Пришло,Охлаждение двигателя,Режимное сообщение
2023-04-01 00:00:00,19:50:49.686,Пришло,Охлаждение двигателя,Фаза технологического процесса
2023-04-01 00:00:00,19:50:57.553,Заквитировано,Нет U на электропр. особой группы от ввода 4 (ИБП),Предупреждение
2023-04-01 00:00:00,19:51:14.840,Снялось,Кран №15 закрыть,Выход
2023-04-01 00:00:00,19:51:14.840,Снялось,Кран №16 открыть,Выход
2023-04-01 00:00:00,19:55:44.054,Снялось,Открыть СК,Выход
2023-04-01 00:00:00,19:55:44.054,Пришло,Открыть КПВ,Выход
2023-04-01 00:00:00,19:55:44.054,Пришло,Открыть КПГ и КПВЗ,Выход
2023-04-01 00:00:00,19:55:44.079,Снялось,Взведена защита: по самопроизвольному закрытию СК,Прочие сообщения
2023-04-01 00:00:00,19:55:44.092,Снялось,Контур ограничения ГГ на минимальном режиме,Фаза технологического процесса
2023-04-01 00:00:00,19:55:44.092,Снялось,Открыть CК,Прочие сообщения
2023-04-01 00:00:00,19:55:44.092,Пришло,Открыть КПВ,Прочие сообщения
2023-04-01 00:00:00,19:55:44.092,Пришло,Открыть КПВЗ,Прочие сообщения
2023-04-01 00:00:00,19:55:44.092,Снялось,Двигатель работает,Прочие сообщения
2023-04-01 00:00:00,19:55:44.092,Снялось,Розжиг камеры сгорания,Фаза технологического процесса
2023-04-01 00:00:00,19:55:44.251,Пришло,КПВ открыты,Вход
2023-04-01 00:00:00,19:55:44.251,Пришло,КПВЗ и КПГ открыты,Вход
2023-04-01 00:00:00,19:55:44.251,Пришло,СК закрыт,Вход
2023-04-01 00:00:00,19:55:44.484,Снялось,Взведена защита: Входной тракт двигателя засорен,Прочие сообщения
2023-04-01 00:00:00,19:55:44.886,Пришло,Взведена защита: Неисправность электростартера,Прочие сообщения
2023-04-01 00:00:00,19:55:44.886,Снялось,Взведена защита по давлению масла на входе в Д,Прочие сообщения
2023-04-01 00:00:00,19:55:44.894,Пришло,нет готовности электростартера,Предупреждение
2023-04-01 00:00:00,19:55:45.079,Снялось,Взведена защита по вибрации двигателя,Прочие сообщения
2023-04-01 00:00:00,19:55:45.887,Пришло,Нет готовности электростартера,Предупреждение
2023-04-01 00:00:00,19:55:47.851,Снялось,КПВЗ и КПГ открыты,Вход
2023-04-01 00:00:00,19:55:49.860,Пришло,Кран №12 закрыть,Выход
2023-04-01 00:00:00,19:55:49.903,Снялось,Охлаждение двигателя,Режимное сообщение
2023-04-01 00:00:00,19:55:50.087,Снялось,Взведена защита: Неисправность ВНА,Прочие сообщения
2023-04-01 00:00:00,19:55:50.100,Пришло,Останов системы подачи топливного газа,Режимное сообщение
2023-04-01 00:00:00,19:55:50.101,Снялось,Охлаждение двигателя,Фаза технологического процесса
2023-04-01 00:00:00,19:55:50.259,Снялось,Включить ПОС ГТУ,Выход
2023-04-01 00:00:00,19:55:50.290,Снялось,Взведена защита: по уровню масла в МБК,Прочие сообщения
2023-04-01 00:00:00,19:55:50.307,Снялось,Условия обледенения ГТУ,Фаза технологического процесса
2023-04-01 00:00:00,19:55:51.056,Снялось,Кран № 12 открыт,Вход
2023-04-01 00:00:00,19:55:51.256,Пришло,Кран № 12 закрыт,Вход
2023-04-01 00:00:00,19:55:51.257,Снялось,ПОС включена,Вход
2023-04-01 00:00:00,19:55:51.291,Снялось,Взведена защита: по Qв в БС,Прочие сообщения
2023-04-01 00:00:00,19:55:51.308,Снялось,Работает ПОС ГТУ,Фаза технологического процесса
2023-04-01 00:00:00,19:55:51.308,Снялось,Взведена защита: по Qв в БС,Фаза технологического процесса
2023-04-01 00:00:00,19:55:51.459,Пришло,Открыть КСГС,Выход
2023-04-01 00:00:00,19:55:51.656,Снялось,Готовность 2 (БЗА),Вход
2023-04-01 00:00:00,19:55:52.860,Снялось,Открыть КСГС,Выход
2023-04-01 00:00:00,19:55:53.657,Снялось,КСГС закрыт,Вход
2023-04-01 00:00:00,19:55:53.859,Снялось,Кран №12 закрыть,Выход
2023-04-01 00:00:00,19:55:59.898,Пришло, Резерв,Прочие сообщения
2023-04-01 00:00:00,19:56:01.805,Заквитировано,Нет готовности электростартера,Предупреждение
2023-04-01 00:00:00,19:56:01.956,Заквитировано,нет готовности электростартера,Предупреждение
2023-04-01 00:00:00,19:56:04.096,Снялось,Открыть КПВ,Прочие сообщения
2023-04-01 00:00:00,19:56:04.096,Снялось,Открыть КПВЗ,Прочие сообщения
2023-04-01 00:00:00,19:56:04.258,Снялось,Открыть КПВ,Выход
2023-04-01 00:00:00,19:56:04.258,Снялось,Открыть КПГ и КПВЗ,Выход
2023-04-01 00:00:00,19:56:08.899,Пришло, Резерв,Прочие сообщения
2023-04-01 00:00:00,19:56:11.095,Снялось, Резерв,Прочие сообщения
2023-04-01 00:00:00,19:56:19.054,Пришло,КСГС открыт,Вход
2023-04-01 00:00:00,19:56:19.499,Пришло,Стравливание фильтров ТГ,Фаза технологического процесса
2023-04-01 00:00:00,19:56:26.694,Снялось, Резерв,Прочие сообщения
2023-04-01 00:00:00,19:56:33.685,Пришло,КПВ не закрыт,Предупреждение
2023-04-01 00:00:00,19:56:54.442,Заквитировано,КПВ не закрыт,Предупреждение
2023-04-01 00:00:00,19:57:19.458,Пришло,Закрыть КСГС,Выход
2023-04-01 00:00:00,19:57:19.699,Снялось,Стравливание фильтров ТГ,Фаза технологического процесса
2023-04-01 00:00:00,19:57:19.855,Снялось,КСГС открыт,Вход
2023-04-01 00:00:00,19:57:19.855,Снялось,Контроль БУПУ КСГС,Вход
2023-04-01 00:00:00,19:57:20.054,Пришло,КСГС закрыт,Вход
2023-04-01 00:00:00,19:57:20.256,Пришло,Кран №9 открыть,Выход
2023-04-01 00:00:00,19:57:20.654,Снялось,Кран № 9 закрыт,Вход
2023-04-01 00:00:00,19:57:20.654,Пришло,Кран № 9 открыт,Вход
2023-04-01 00:00:00,19:57:20.857,Снялось,Закрыть КСГС,Выход
2023-04-01 00:00:00,19:57:21.096,Снялось,Останов системы подачи топливного газа,Режимное сообщение
2023-04-01 00:00:00,19:57:21.097,Пришло,Идет охлаждение ГТУ,Фаза технологического процесса
2023-04-01 00:00:00,19:57:23.856,Снялось,Кран №9 открыть,Выход
2023-04-01 00:00:00,19:57:28.456,Пришло,Контроль БУПУ КСГС,Вход
2023-04-01 00:00:00,19:57:47.258,Пришло,Кран №1 закрыть,Выход
2023-04-01 00:00:00,19:57:47.258,Пришло,Кран №6 закрыть,Выход
2023-04-01 00:00:00,19:57:47.488,Снялось,Взведена защита: Самопроизвольное закрытие крана 6,Прочие сообщения
2023-04-01 00:00:00,19:57:47.488,Снялось,Взведена защита   Самопроизвольное закрытие крана 1,Прочие сообщения
2023-04-01 00:00:00,19:57:48.055,Снялось,Кран № 6 открыт,Вход
2023-04-01 00:00:00,19:57:49.066,Снялось,Кран № 1 открыт,Вход
2023-04-01 00:00:00,19:57:50.067,Пришло,Кран № 6 закрыт,Вход
2023-04-01 00:00:00,19:57:52.870,Снялось,Кран №6 закрыть,Выход
2023-04-01 00:00:00,19:57:58.467,Пришло,Кран № 1 закрыт,Вход
2023-04-01 00:00:00,19:57:58.913,Пришло,Стравливание контура компрессора,Режимное сообщение
2023-04-01 00:00:00,19:57:59.273,Пришло,Кран №5 открыть,Выход
2023-04-01 00:00:00,19:57:59.469,Снялось,Кран № 5 закрыт,Вход
2023-04-01 00:00:00,19:57:59.869,Пришло,Кран № 5 открыт,Вход
2023-04-01 00:00:00,19:58:00.871,Снялось,Кран №1 закрыть,Выход
2023-04-01 00:00:00,19:58:02.872,Снялось,Кран №5 открыть,Выход
2023-04-01 00:00:00,19:58:12.255,Снялось,"Перепад  давления на кране 1 меньше 0,2 МПа",Вход
2023-04-01 00:00:00,19:59:56.907,Пришло,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,19:59:57.504,Снялось,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:03.903,Автоквитирование,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:03.904,Пришло,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:04.304,Снялось,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:10.906,Автоквитирование,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:10.907,Пришло,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:11.104,Снялось,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:14.907,Автоквитирование,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:14.908,Пришло,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:15.306,Снялось,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:21.903,Автоквитирование,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:21.904,Пришло,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:00:22.304,Снялось,Низкий перепад давления «газ-газ»,Предупреждение
2023-04-01 00:00:00,20:01:12.275,Снялось,Открыть КВОД3,Выход
2023-04-01 00:00:00,20:01:12.275,Снялось,Открыть КВОД4,Выход
2023-04-01 00:00:00,20:01:12.275,Снялось,Открыть КВОД5,Выход
2023-04-01 00:00:00,20:01:12.275,Снялось,Открыть КВОД2,Выход
2023-04-01 00:00:00,20:01:12.306,Снялось,Взведена защита: по dP в БС,Прочие сообщения
2023-04-01 00:00:00,20:01:12.319,Снялось,Газ в контуре Км,Фаза технологического процесса
2023-04-01 00:00:00,20:01:12.319,Снялось,Взведена защита: по dP в БС,Фаза технологического процесса
2023-04-01 00:00:00,20:01:12.513,Снялось,ВОД2 включить,Прочие сообщения
2023-04-01 00:00:00,20:01:12.513,Снялось,ВОД3 включить,Прочие сообщения
2023-04-01 00:00:00,20:01:12.675,Снялось,Включить ВОД2 от II секции шин,Выход
2023-04-01 00:00:00,20:01:12.675,Снялось,Включить ВОД3 от ИБП,Выход
2023-04-01 00:00:00,20:01:12.716,Снялось,Стравливание контура компрессора,Режимное сообщение
2023-04-01 00:00:00,20:01:13.114,Пришло,Останов системы сухих газовых уплотнений,Режимное сообщение
2023-04-01 00:00:00,20:01:13.114,Пришло,Останов маслосистемы компрессора,Режимное сообщение
2023-04-01 00:00:00,20:01:13.115,Пришло,Блокировка останова МСК (Тм в МБК > 40),Фаза технологического процесса
2023-04-01 00:00:00,20:01:13.116,Пришло,Останов СГУ,Фаза технологического процесса
2023-04-01 00:00:00,20:01:13.273,Снялось,ВОД3 включен,Вход
2023-04-01 00:00:00,20:01:13.305,Снялось,Взведена защита: по dРгг,Прочие сообщения
2023-04-01 00:00:00,20:01:13.318,Снялось,Взведена защита: по dРгг,Фаза технологического процесса
2023-04-01 00:00:00,20:01:13.319,Пришло,Охлаждение масла в МБК (Тм МБК > 45),Фаза технологического процесса
2023-04-01 00:00:00,20:01:13.319,Снялось,ПЧ ВОД3. Работа,Прочие сообщения
2023-04-01 00:00:00,20:01:13.674,Пришло,Кран №13 газа уплотнения закрыть,Выход
2023-04-01 00:00:00,20:01:13.715,Снялось,Останов маслосистемы компрессора,Режимное сообщение
2023-04-01 00:00:00,20:01:13.716,Снялось,Блокировка останова МСК (Тм в МБК > 40),Фаза технологического процесса
2023-04-01 00:00:00,20:01:13.905,Снялось,Взведена защита по буферному газу,Прочие сообщения
2023-04-01 00:00:00,20:01:14.070,Пришло,Кран № 13  закрыт,Вход
2023-04-01 00:00:00,20:01:14.070,Снялось,Кран № 13 открыт,Вход
2023-04-01 00:00:00,20:01:14.273,Снялось,ВОД2 включен,Вход
2023-04-01 00:00:00,20:01:14.274,Пришло,Кран №14 на свечу газа уплотнения открыть,Выход
2023-04-01 00:00:00,20:01:14.319,Снялось,ПЧ ВОД2. Работа,Прочие сообщения
2023-04-01 00:00:00,20:01:15.070,Снялось,Кран № 14 закрыт,Вход
2023-04-01 00:00:00,20:01:15.272,Пришло,Кран № 14  открыт,Вход
2023-04-01 00:00:00,20:01:15.717,Пришло,Задержка закрытия клапана 'газ-газ',Фаза технологического процесса
2023-04-01 00:00:00,20:01:15.873,Снялось,КВОД3 открыт,Вход
2023-04-01 00:00:00,20:01:15.873,Снялось,КВОД4 открыт,Вход
2023-04-01 00:00:00,20:01:15.873,Снялось,КВОД2 открыт,Вход
2023-04-01 00:00:00,20:01:15.906,Пришло,Фильтр буферного газа засорен,Предупреждение
2023-04-01 00:00:00,20:01:16.072,Снялось,КВОД5 открыт,Вход
2023-04-01 00:00:00,20:01:16.874,Снялось,Кран №13 газа уплотнения закрыть,Выход
2023-04-01 00:00:00,20:01:17.874,Снялось,Кран №14 на свечу газа уплотнения открыть,Выход
2023-04-01 00:00:00,20:01:18.099,Снялось,Фильтр буферного газа засорен,Предупреждение
2023-04-01 00:00:00,20:01:18.114,Снялось,Останов системы сухих газовых уплотнений,Режимное сообщение
2023-04-01 00:00:00,20:01:18.116,Снялось,Останов СГУ,Фаза технологического процесса
2023-04-01 00:00:00,20:01:18.504,Снялось,Взведена защита: по dPа/ВОТ,Прочие сообщения
2023-04-01 00:00:00,20:01:18.516,Пришло,Останов системы обеспечения воздухом СГУ,Режимное сообщение
